ComID,GeogName,Type,Year,Amount,KG
cnt1216,Richmond,Other Species,2007,0,0
cnt1216,Richmond,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2006,0,0
cnt1217,Cape Breton,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2011,0,0
cnt1217,Cape Breton,Other Species,2010,0,0
cnt1217,Cape Breton,Other Species,2007,0,0
cnt1217,Cape Breton,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2006,0,0
cnt1218,Victoria,Other Species,2009,0,0
cnt1202,Yarmouth,Finfish,2009,0,0
cnt1218,Victoria,Other Species,2007,0,0
cnt1218,Victoria,Other Species,2010,0,0
cnt1218,Victoria,Other Species,2011,0,0
cnt1218,Victoria,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2007,0,0
pro9012,Nova Scotia,Other Species,2011,0,0
pro9012,Nova Scotia,Other Species,2009,0,0
pro9012,Nova Scotia,Other Species,2006,0,0
pro9012,Nova Scotia,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2010,0,0
cnt1201,Shelburne,All Species,2006,0,0
cnt1201,Shelburne,All Species,2009,0,0
cnt1201,Shelburne,All Species,2010,0,0
cnt1201,Shelburne,All Species,2007,0,0
cnt1201,Shelburne,All Species,2011,0,0
cnt1201,Shelburne,All Species,2008,0,0
cnt1202,Yarmouth,Finfish,2006,0,0
cnt1202,Yarmouth,Finfish,2008,0,0
cnt1202,Yarmouth,Finfish,2010,0,0
cnt1202,Yarmouth,Finfish,2009,0,0
cnt1202,Yarmouth,Finfish,2011,0,0
cnt1202,Yarmouth,Finfish,2007,0,0
cnt1203,Digby,Finfish,2010,0,0
cnt1203,Digby,Finfish,2011,0,0
cnt1203,Digby,Finfish,2007,0,0
cnt1203,Digby,Finfish,2009,0,0
cnt1203,Digby,Finfish,2006,0,0
cnt1203,Digby,Finfish,2008,0,0
cnt1204,Queens,Finfish,2008,0,0
cnt1204,Queens,Finfish,2011,0,0
cnt1204,Queens,Finfish,2007,0,0
cnt1204,Queens,Finfish,2009,0,0
cnt1204,Queens,Finfish,2010,0,0
cnt1204,Queens,Finfish,2006,0,0
cnt1205,Annapolis,Shellfish,2009,0,0
cnt1205,Annapolis,Shellfish,2008,0,0
cnt1211,Cumberland,Other Species,2008,0,0
cnt1211,Cumberland,Other Species,2009,0,0
cnt1211,Cumberland,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2006,0,0
cnt1212,Pictou,Other Species,2007,0,0
cnt1212,Pictou,Other Species,2011,0,0
cnt1212,Pictou,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2009,0,0
cnt1212,Pictou,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2010,0,0
cnt1213,Guysborough,Other Species,2006,0,0
cnt1213,Guysborough,Other Species,2011,0,0
cnt1213,Guysborough,Other Species,2007,0,0
cnt1213,Guysborough,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2010,0,0
cnt1214,Antigonish,Other Species,2006,0,0
cnt1214,Antigonish,Other Species,2007,0,0
cnt1214,Antigonish,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2011,0,0
cnt1214,Antigonish,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2009,0,0
cnt1215,Inverness,Other Species,2008,0,0
cnt1210,Colchester,Other Species,2009,0,0
cnt1215,Inverness,Other Species,2007,0,0
cnt1215,Inverness,Other Species,2010,0,0
cnt1215,Inverness,Other Species,2006,0,0
cnt1215,Inverness,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2010,0,0
cnt1216,Richmond,Other Species,2006,0,0
cnt1216,Richmond,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2009,0,0
cnt1216,Richmond,Other Species,2007,0,0
cnt1216,Richmond,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2006,0,0
cnt1217,Cape Breton,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2011,0,0
cnt1217,Cape Breton,Other Species,2010,0,0
cnt1217,Cape Breton,Other Species,2007,0,0
cnt1217,Cape Breton,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2006,0,0
cnt1218,Victoria,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2007,0,0
cnt1218,Victoria,Other Species,2010,0,0
cnt1218,Victoria,Other Species,2011,0,0
cnt1218,Victoria,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2007,0,0
pro9012,Nova Scotia,Other Species,2011,0,0
pro9012,Nova Scotia,Other Species,2009,0,0
pro9012,Nova Scotia,Other Species,2006,0,0
pro9012,Nova Scotia,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2010,0,0
cnt1201,Shelburne,All Species,2006,0,0
cnt1201,Shelburne,All Species,2009,0,0
cnt1201,Shelburne,All Species,2010,0,0
cnt1201,Shelburne,All Species,2007,0,0
cnt1201,Shelburne,All Species,2011,0,0
cnt1201,Shelburne,All Species,2008,0,0
cnt1202,Yarmouth,Finfish,2006,0,0
cnt1202,Yarmouth,Finfish,2008,0,0
cnt1202,Yarmouth,Finfish,2010,0,0
cnt1202,Yarmouth,Finfish,2009,0,0
cnt1213,Guysborough,Other Species,2008,0,0
cnt1202,Yarmouth,Finfish,2011,0,0
cnt1202,Yarmouth,Finfish,2007,0,0
cnt1203,Digby,Finfish,2010,0,0
cnt1203,Digby,Finfish,2011,0,0
cnt1203,Digby,Finfish,2007,0,0
cnt1203,Digby,Finfish,2009,0,0
cnt1203,Digby,Finfish,2006,0,0
cnt1203,Digby,Finfish,2008,0,0
cnt1204,Queens,Finfish,2008,0,0
cnt1204,Queens,Finfish,2011,0,0
cnt1204,Queens,Finfish,2007,0,0
cnt1204,Queens,Finfish,2009,0,0
cnt1204,Queens,Finfish,2010,0,0
cnt1204,Queens,Finfish,2006,0,0
cnt1205,Annapolis,Shellfish,2009,0,0
cnt1205,Annapolis,Shellfish,2008,0,0
cnt1205,Annapolis,Shellfish,2011,0,0
cnt1201,Shelburne,All Species,2006,0,0
cnt1201,Shelburne,All Species,2009,0,0
cnt1201,Shelburne,All Species,2010,0,0
cnt1201,Shelburne,All Species,2007,0,0
cnt1201,Shelburne,All Species,2011,0,0
cnt1201,Shelburne,All Species,2008,0,0
cnt1202,Yarmouth,Finfish,2006,0,0
cnt1202,Yarmouth,Finfish,2008,0,0
cnt1202,Yarmouth,Finfish,2010,0,0
cnt1202,Yarmouth,Finfish,2009,0,0
cnt1202,Yarmouth,Finfish,2011,0,0
cnt1210,Colchester,Other Species,2007,0,0
cnt1202,Yarmouth,Finfish,2007,0,0
cnt1203,Digby,Finfish,2010,0,0
cnt1213,Guysborough,Other Species,2009,0,0
cnt1203,Digby,Finfish,2011,0,0
cnt1203,Digby,Finfish,2007,0,0
cnt1203,Digby,Finfish,2009,0,0
cnt1203,Digby,Finfish,2006,0,0
cnt1203,Digby,Finfish,2008,0,0
cnt1204,Queens,Finfish,2008,0,0
cnt1204,Queens,Finfish,2011,0,0
cnt1204,Queens,Finfish,2007,0,0
cnt1204,Queens,Finfish,2009,0,0
cnt1204,Queens,Finfish,2010,0,0
cnt1204,Queens,Finfish,2006,0,0
cnt1205,Annapolis,Shellfish,2009,0,0
cnt1205,Annapolis,Shellfish,2008,0,0
cnt1205,Annapolis,Shellfish,2011,0,0
cnt1205,Annapolis,Shellfish,2007,0,0
cnt1205,Annapolis,Shellfish,2006,0,0
cnt1205,Annapolis,Shellfish,2010,0,0
cnt1206,Lunenburg,Shellfish,2011,0,0
cnt1206,Lunenburg,Shellfish,2007,0,0
cnt1206,Lunenburg,Shellfish,2008,0,0
cnt1206,Lunenburg,Shellfish,2006,0,0
cnt1206,Lunenburg,Shellfish,2009,0,0
cnt1206,Lunenburg,Shellfish,2010,0,0
cnt1207,Kings,Other Species,2008,0,0
cnt1205,Annapolis,Shellfish,2011,0,0
cnt1205,Annapolis,Shellfish,2007,0,0
cnt1205,Annapolis,Shellfish,2006,0,0
cnt1205,Annapolis,Shellfish,2010,0,0
cnt1206,Lunenburg,Shellfish,2011,0,0
cnt1206,Lunenburg,Shellfish,2007,0,0
cnt1202,Yarmouth,Finfish,2011,0,0
cnt1206,Lunenburg,Shellfish,2008,0,0
cnt1206,Lunenburg,Shellfish,2006,0,0
cnt1206,Lunenburg,Shellfish,2009,0,0
cnt1206,Lunenburg,Shellfish,2010,0,0
cnt1207,Kings,Other Species,2008,0,0
cnt1207,Kings,Other Species,2006,0,0
cnt1207,Kings,Other Species,2010,0,0
cnt1207,Kings,Other Species,2011,0,0
cnt1207,Kings,Other Species,2007,0,0
cnt1207,Kings,Other Species,2009,0,0
cnt1208,Hants,Other Species,2011,0,0
cnt1208,Hants,Other Species,2008,0,0
cnt1208,Hants,Other Species,2009,0,0
cnt1208,Hants,Other Species,2007,0,0
cnt1208,Hants,Other Species,2010,0,0
cnt1208,Hants,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2008,0,0
cnt1209,Halifax,Other Species,2011,0,0
cnt1209,Halifax,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2007,0,0
cnt1209,Halifax,Other Species,2009,0,0
cnt1209,Halifax,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2008,0,0
cnt1210,Colchester,Other Species,2009,0,0
cnt1210,Colchester,Other Species,2007,0,0
cnt1210,Colchester,Other Species,2006,0,0
cnt1210,Colchester,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2006,0,0
cnt1211,Cumberland,Other Species,2007,0,0
cnt1211,Cumberland,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2008,0,0
cnt1211,Cumberland,Other Species,2009,0,0
cnt1211,Cumberland,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2006,0,0
cnt1212,Pictou,Other Species,2007,0,0
cnt1212,Pictou,Other Species,2011,0,0
cnt1212,Pictou,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2009,0,0
cnt1212,Pictou,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2010,0,0
cnt1213,Guysborough,Other Species,2006,0,0
cnt1213,Guysborough,Other Species,2011,0,0
cnt1213,Guysborough,Other Species,2007,0,0
cnt1213,Guysborough,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2010,0,0
cnt1214,Antigonish,Other Species,2006,0,0
cnt1214,Antigonish,Other Species,2007,0,0
cnt1214,Antigonish,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2011,0,0
cnt1214,Antigonish,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2009,0,0
cnt1215,Inverness,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2007,0,0
cnt1215,Inverness,Other Species,2010,0,0
cnt1215,Inverness,Other Species,2006,0,0
cnt1215,Inverness,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2010,0,0
cnt1216,Richmond,Other Species,2006,0,0
cnt1216,Richmond,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2010,0,0
cnt1216,Richmond,Other Species,2007,0,0
cnt1202,Yarmouth,Finfish,2007,0,0
cnt1216,Richmond,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2006,0,0
cnt1217,Cape Breton,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2011,0,0
cnt1217,Cape Breton,Other Species,2010,0,0
cnt1217,Cape Breton,Other Species,2007,0,0
cnt1217,Cape Breton,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2006,0,0
cnt1218,Victoria,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2007,0,0
cnt1218,Victoria,Other Species,2010,0,0
cnt1218,Victoria,Other Species,2011,0,0
cnt1218,Victoria,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2007,0,0
pro9012,Nova Scotia,Other Species,2011,0,0
pro9012,Nova Scotia,Other Species,2009,0,0
pro9012,Nova Scotia,Other Species,2006,0,0
pro9012,Nova Scotia,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2010,0,0
cnt1207,Kings,Other Species,2006,0,0
cnt1207,Kings,Other Species,2010,0,0
cnt1207,Kings,Other Species,2011,0,0
cnt1207,Kings,Other Species,2007,0,0
cnt1207,Kings,Other Species,2009,0,0
cnt1208,Hants,Other Species,2011,0,0
cnt1208,Hants,Other Species,2008,0,0
cnt1208,Hants,Other Species,2009,0,0
cnt1208,Hants,Other Species,2007,0,0
cnt1208,Hants,Other Species,2010,0,0
cnt1208,Hants,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2008,0,0
cnt1209,Halifax,Other Species,2011,0,0
cnt1209,Halifax,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2007,0,0
cnt1209,Halifax,Other Species,2009,0,0
cnt1209,Halifax,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2008,0,0
cnt1210,Colchester,Other Species,2011,0,0
cnt1210,Colchester,Other Species,2009,0,0
cnt1210,Colchester,Other Species,2007,0,0
cnt1210,Colchester,Other Species,2006,0,0
cnt1210,Colchester,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2006,0,0
cnt1211,Cumberland,Other Species,2007,0,0
cnt1211,Cumberland,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2008,0,0
cnt1211,Cumberland,Other Species,2009,0,0
cnt1211,Cumberland,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2006,0,0
cnt1212,Pictou,Other Species,2007,0,0
cnt1212,Pictou,Other Species,2011,0,0
cnt1212,Pictou,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2009,0,0
cnt1212,Pictou,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2010,0,0
cnt1213,Guysborough,Other Species,2006,0,0
cnt1213,Guysborough,Other Species,2011,0,0
cnt1213,Guysborough,Other Species,2007,0,0
cnt1213,Guysborough,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2010,0,0
cnt1214,Antigonish,Other Species,2006,0,0
cnt1214,Antigonish,Other Species,2007,0,0
cnt1203,Digby,Finfish,2010,0,0
cnt1214,Antigonish,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2011,0,0
cnt1214,Antigonish,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2009,0,0
cnt1215,Inverness,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2007,0,0
cnt1215,Inverness,Other Species,2010,0,0
cnt1215,Inverness,Other Species,2006,0,0
cnt1211,Cumberland,Other Species,2006,0,0
cnt1215,Inverness,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2010,0,0
cnt1216,Richmond,Other Species,2006,0,0
cnt1216,Richmond,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2009,0,0
cnt1216,Richmond,Other Species,2007,0,0
cnt1216,Richmond,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2006,0,0
cnt1217,Cape Breton,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2011,0,0
cnt1217,Cape Breton,Other Species,2010,0,0
cnt1217,Cape Breton,Other Species,2007,0,0
cnt1217,Cape Breton,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2006,0,0
cnt1218,Victoria,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2007,0,0
cnt1218,Victoria,Other Species,2010,0,0
cnt1218,Victoria,Other Species,2011,0,0
cnt1218,Victoria,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2007,0,0
pro9012,Nova Scotia,Other Species,2011,0,0
pro9012,Nova Scotia,Other Species,2009,0,0
pro9012,Nova Scotia,Other Species,2006,0,0
cnt1203,Digby,Finfish,2011,0,0
pro9012,Nova Scotia,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2010,0,0
cnt1201,Shelburne,All Species,2006,0,0
cnt1201,Shelburne,All Species,2009,0,0
cnt1201,Shelburne,All Species,2010,0,0
cnt1201,Shelburne,All Species,2007,0,0
cnt1201,Shelburne,All Species,2011,0,0
cnt1201,Shelburne,All Species,2008,0,0
cnt1202,Yarmouth,Finfish,2006,0,0
cnt1202,Yarmouth,Finfish,2008,0,0
cnt1202,Yarmouth,Finfish,2010,0,0
cnt1202,Yarmouth,Finfish,2009,0,0
cnt1202,Yarmouth,Finfish,2011,0,0
cnt1202,Yarmouth,Finfish,2007,0,0
cnt1203,Digby,Finfish,2010,0,0
cnt1203,Digby,Finfish,2011,0,0
cnt1203,Digby,Finfish,2007,0,0
cnt1203,Digby,Finfish,2009,0,0
cnt1203,Digby,Finfish,2006,0,0
cnt1203,Digby,Finfish,2008,0,0
cnt1204,Queens,Finfish,2008,0,0
cnt1204,Queens,Finfish,2011,0,0
cnt1204,Queens,Finfish,2007,0,0
cnt1204,Queens,Finfish,2009,0,0
cnt1204,Queens,Finfish,2010,0,0
cnt1204,Queens,Finfish,2006,0,0
cnt1214,Antigonish,Other Species,2006,0,0
cnt1205,Annapolis,Shellfish,2009,0,0
cnt1205,Annapolis,Shellfish,2008,0,0
cnt1205,Annapolis,Shellfish,2011,0,0
cnt1205,Annapolis,Shellfish,2007,0,0
cnt1205,Annapolis,Shellfish,2006,0,0
cnt1203,Digby,Finfish,2007,0,0
cnt1205,Annapolis,Shellfish,2010,0,0
cnt1206,Lunenburg,Shellfish,2011,0,0
cnt1206,Lunenburg,Shellfish,2007,0,0
cnt1206,Lunenburg,Shellfish,2008,0,0
cnt1206,Lunenburg,Shellfish,2006,0,0
cnt1206,Lunenburg,Shellfish,2009,0,0
cnt1206,Lunenburg,Shellfish,2010,0,0
cnt1207,Kings,Other Species,2008,0,0
cnt1207,Kings,Other Species,2006,0,0
cnt1207,Kings,Other Species,2010,0,0
cnt1207,Kings,Other Species,2011,0,0
cnt1207,Kings,Other Species,2007,0,0
cnt1211,Cumberland,Other Species,2007,0,0
cnt1207,Kings,Other Species,2009,0,0
cnt1208,Hants,Other Species,2011,0,0
cnt1208,Hants,Other Species,2008,0,0
cnt1208,Hants,Other Species,2009,0,0
cnt1208,Hants,Other Species,2007,0,0
cnt1208,Hants,Other Species,2010,0,0
cnt1208,Hants,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2008,0,0
cnt1209,Halifax,Other Species,2011,0,0
cnt1209,Halifax,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2007,0,0
cnt1209,Halifax,Other Species,2009,0,0
cnt1209,Halifax,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2008,0,0
cnt1210,Colchester,Other Species,2009,0,0
cnt1210,Colchester,Other Species,2007,0,0
cnt1210,Colchester,Other Species,2006,0,0
cnt1210,Colchester,Other Species,2011,0,0
cnt1203,Digby,Finfish,2009,0,0
cnt1211,Cumberland,Other Species,2006,0,0
cnt1211,Cumberland,Other Species,2007,0,0
cnt1211,Cumberland,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2008,0,0
cnt1211,Cumberland,Other Species,2009,0,0
cnt1211,Cumberland,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2006,0,0
cnt1212,Pictou,Other Species,2007,0,0
cnt1212,Pictou,Other Species,2011,0,0
cnt1212,Pictou,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2009,0,0
cnt1212,Pictou,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2010,0,0
cnt1213,Guysborough,Other Species,2006,0,0
cnt1211,Cumberland,Other Species,2011,0,0
cnt1213,Guysborough,Other Species,2011,0,0
cnt1213,Guysborough,Other Species,2007,0,0
cnt1213,Guysborough,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2010,0,0
cnt1214,Antigonish,Other Species,2006,0,0
cnt1214,Antigonish,Other Species,2007,0,0
cnt1214,Antigonish,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2011,0,0
cnt1214,Antigonish,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2009,0,0
cnt1215,Inverness,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2007,0,0
cnt1215,Inverness,Other Species,2010,0,0
cnt1215,Inverness,Other Species,2006,0,0
cnt1215,Inverness,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2010,0,0
cnt1216,Richmond,Other Species,2006,0,0
cnt1216,Richmond,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2009,0,0
cnt1216,Richmond,Other Species,2007,0,0
cnt1216,Richmond,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2006,0,0
cnt1217,Cape Breton,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2011,0,0
cnt1217,Cape Breton,Other Species,2010,0,0
cnt1217,Cape Breton,Other Species,2007,0,0
cnt1217,Cape Breton,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2006,0,0
cnt1218,Victoria,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2007,0,0
cnt1218,Victoria,Other Species,2010,0,0
cnt1218,Victoria,Other Species,2011,0,0
cnt1218,Victoria,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2007,4887370,2897347
pro9012,Nova Scotia,Other Species,2009,5384322,2592917
pro9012,Nova Scotia,Other Species,2006,6486038,3426225
pro9012,Nova Scotia,Other Species,2008,4667076,2165994
cnt1201,Shelburne,All Species,2006,0,0
cnt1201,Shelburne,All Species,2009,0,0
cnt1201,Shelburne,All Species,2010,0,0
cnt1201,Shelburne,All Species,2007,0,0
cnt1201,Shelburne,All Species,2011,0,0
cnt1201,Shelburne,All Species,2008,0,0
cnt1202,Yarmouth,Finfish,2006,0,0
cnt1202,Yarmouth,Finfish,2008,0,0
cnt1202,Yarmouth,Finfish,2010,0,0
cnt1202,Yarmouth,Finfish,2009,0,0
cnt1202,Yarmouth,Finfish,2011,0,0
cnt1202,Yarmouth,Finfish,2007,0,0
cnt1203,Digby,Finfish,2010,0,0
cnt1203,Digby,Finfish,2011,0,0
cnt1203,Digby,Finfish,2007,0,0
cnt1203,Digby,Finfish,2009,0,0
cnt1203,Digby,Finfish,2006,0,0
cnt1203,Digby,Finfish,2008,0,0
cnt1204,Queens,Finfish,2008,0,0
cnt1204,Queens,Finfish,2011,0,0
cnt1204,Queens,Finfish,2007,0,0
cnt1204,Queens,Finfish,2009,0,0
cnt1204,Queens,Finfish,2010,0,0
cnt1204,Queens,Finfish,2006,0,0
cnt1205,Annapolis,Shellfish,2009,0,0
cnt1205,Annapolis,Shellfish,2008,0,0
cnt1205,Annapolis,Shellfish,2011,0,0
cnt1205,Annapolis,Shellfish,2007,0,0
cnt1205,Annapolis,Shellfish,2006,0,0
cnt1205,Annapolis,Shellfish,2010,0,0
cnt1206,Lunenburg,Shellfish,2011,0,0
cnt1206,Lunenburg,Shellfish,2007,0,0
cnt1206,Lunenburg,Shellfish,2008,0,0
cnt1206,Lunenburg,Shellfish,2006,0,0
cnt1206,Lunenburg,Shellfish,2009,0,0
cnt1206,Lunenburg,Shellfish,2010,0,0
cnt1207,Kings,Other Species,2008,0,0
cnt1207,Kings,Other Species,2006,0,0
cnt1207,Kings,Other Species,2010,0,0
cnt1207,Kings,Other Species,2011,0,0
cnt1207,Kings,Other Species,2007,0,0
cnt1207,Kings,Other Species,2009,0,0
cnt1208,Hants,Other Species,2011,0,0
cnt1208,Hants,Other Species,2008,0,0
cnt1208,Hants,Other Species,2009,0,0
cnt1208,Hants,Other Species,2007,0,0
cnt1208,Hants,Other Species,2010,0,0
cnt1208,Hants,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2008,0,0
cnt1209,Halifax,Other Species,2011,0,0
cnt1209,Halifax,Other Species,2006,0,0
cnt1209,Halifax,Other Species,2007,0,0
cnt1209,Halifax,Other Species,2009,0,0
cnt1209,Halifax,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2010,0,0
cnt1210,Colchester,Other Species,2008,0,0
cnt1210,Colchester,Other Species,2009,0,0
cnt1210,Colchester,Other Species,2007,0,0
cnt1210,Colchester,Other Species,2006,0,0
cnt1210,Colchester,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2008,0,0
cnt1211,Cumberland,Other Species,2006,0,0
cnt1211,Cumberland,Other Species,2007,0,0
cnt1211,Cumberland,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2008,0,0
cnt1211,Cumberland,Other Species,2009,0,0
cnt1211,Cumberland,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2006,0,0
cnt1212,Pictou,Other Species,2007,0,0
cnt1212,Pictou,Other Species,2011,0,0
cnt1212,Pictou,Other Species,2010,0,0
cnt1212,Pictou,Other Species,2009,0,0
cnt1212,Pictou,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2010,0,0
cnt1203,Digby,Finfish,2006,0,0
cnt1213,Guysborough,Other Species,2006,0,0
cnt1213,Guysborough,Other Species,2011,0,0
cnt1213,Guysborough,Other Species,2007,0,0
cnt1213,Guysborough,Other Species,2008,0,0
cnt1213,Guysborough,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2010,0,0
cnt1214,Antigonish,Other Species,2006,0,0
cnt1214,Antigonish,Other Species,2007,0,0
cnt1214,Antigonish,Other Species,2009,0,0
cnt1214,Antigonish,Other Species,2011,0,0
cnt1214,Antigonish,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2009,0,0
cnt1215,Inverness,Other Species,2008,0,0
cnt1215,Inverness,Other Species,2007,0,0
cnt1215,Inverness,Other Species,2010,0,0
cnt1215,Inverness,Other Species,2006,0,0
cnt1215,Inverness,Other Species,2011,0,0
cnt1216,Richmond,Other Species,2010,0,0
cnt1216,Richmond,Other Species,2006,0,0
cnt1214,Antigonish,Other Species,2007,0,0
cnt1216,Richmond,Other Species,2011,0,0
cnt1211,Cumberland,Other Species,2009,0,0
cnt1216,Richmond,Other Species,2009,0,0
cnt1216,Richmond,Other Species,2007,0,0
cnt1216,Richmond,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2006,0,0
cnt1217,Cape Breton,Other Species,2008,0,0
cnt1217,Cape Breton,Other Species,2011,0,0
cnt1217,Cape Breton,Other Species,2010,0,0
cnt1217,Cape Breton,Other Species,2007,0,0
cnt1217,Cape Breton,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2006,0,0
cnt1218,Victoria,Other Species,2009,0,0
cnt1218,Victoria,Other Species,2007,0,0
cnt1218,Victoria,Other Species,2010,0,0
cnt1218,Victoria,Other Species,2011,0,0
cnt1218,Victoria,Other Species,2008,0,0
pro9012,Nova Scotia,Other Species,2007,3461106,2475916
pro9012,Nova Scotia,Other Species,2009,2628636,1892876
pro9012,Nova Scotia,Other Species,2006,3692367,2731730
pro9012,Nova Scotia,Other Species,2008,2430258,1676655
cnt1201,Shelburne,All Species,2006,0,0
cnt1201,Shelburne,All Species,2009,0,0
cnt1201,Shelburne,All Species,2010,0,0
cnt1201,Shelburne,All Species,2007,0,0
cnt1201,Shelburne,All Species,2011,0,0
cnt1201,Shelburne,All Species,2008,0,0
cnt1202,Yarmouth,Finfish,2006,0,0
cnt1202,Yarmouth,Finfish,2008,0,0
cnt1202,Yarmouth,Finfish,2010,0,0
cnt1202,Yarmouth,Finfish,2009,0,0
cnt1202,Yarmouth,Finfish,2011,0,0
cnt1202,Yarmouth,Finfish,2007,0,0
cnt1203,Digby,Finfish,2010,0,0
cnt1203,Digby,Finfish,2011,0,0
cnt1203,Digby,Finfish,2007,0,0
cnt1203,Digby,Finfish,2009,0,0
cnt1203,Digby,Finfish,2006,0,0
cnt1203,Digby,Finfish,2008,0,0
cnt1204,Queens,Finfish,2008,0,0
cnt1204,Queens,Finfish,2011,0,0
cnt1204,Queens,Finfish,2007,0,0
